[
    [1.701429843902588, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8006346225738525, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3503918945789337, 1.7832145690917969, 0.0, 0.0, 0.2603536546230316, 0.23697303235530853, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5294511318206787, 0.0, 0.0, 0.0, 1.592051386833191, 0.0, 0.7792434096336365, 0.0, 0.0, 0.5982282757759094, 0.0, 3.742702007293701, 0.6220479011535645, 0.0, 4.319716930389404, 1.1091264486312866, 2.616713762283325, 0.0, 0.021907778456807137, 2.355483055114746, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2502487897872925, 0.0, 0.0, 4.82358455657959, 3.3942389488220215, 5.5621018409729, 0.0, 1.5044041872024536, 0.0, 0.0, 0.0, 0.0, 4.978688716888428, 4.179421901702881, 0.0, 0.9775399565696716, 0.0, 0.0, 0.0, 6.144654750823975, 0.0, 0.0, 0.1896708607673645, 0.5683099627494812, 0.0, 0.0, 0.02927248552441597, 1.5989103317260742, 0.0, 0.0, 2.6893410682678223, 0.9459716081619263, 0.0, 1.4903020858764648, 0.0, 0.0, 4.58019495010376, 0.0, 0.0, 0.13712947070598602, 0.42539235949516296, 1.122881531715393, 0.0, 6.928503513336182, 0.0, 0.0, 1.98874831199646, 2.521329402923584, 3.6968002319335938, 0.0, 3.8958938121795654, 2.37719988822937, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.84380578994751],
    [2.3361127376556396, 2.449115037918091, 0.4205021262168884, 0.0, 0.0, 0.918647050857544, 0.0, 0.0, 5.980930328369141, 1.5626733303070068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7331923246383667, 2.979888916015625, 0.0, 0.0889282375574112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4866410493850708, 0.048989154398441315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8390839695930481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14099015295505524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1864235401153564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9596295356750488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 1.7703156471252441, 0.3204076290130615, 0.7248111367225647, 3.9848461151123047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0628784894943237, 0.6946038603782654, 0.0, 0.0, 1.3711466789245605, 8.453908920288086, 8.018680572509766, 0.0, 1.0161088705062866, 0.0, 0.0, 0.0, 0.0, 4.273186206817627, 3.285691976547241, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9664808511734009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.554922580718994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8769707679748535, 0.0, 3.5931904315948486, 0.0, 0.0, 0.0, 1.1631137132644653, 1.6626441478729248, 0.0, 0.0, 2.2515878677368164, 0.0, 0.0, 0.1788780391216278, 0.08540993928909302, 1.994484543800354, 2.04899525642395, 0.0, 0.0, 0.0, 0.0, 0.7255246043205261, 0.0, 3.058609962463379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.88773775100708, 0.0, 0.0, 0.0, 0.0, 6.432915687561035, 8.847513198852539, 0.26649004220962524, 0.0, 0.0, 0.0, 0.0, 0.8774335980415344, 2.2462222576141357, 0.7115648984909058, 0.0, 0.0, 0.0, 2.785352945327759, 1.2327154874801636, 2.9592816829681396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4286587238311768, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.020435333251953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.072516918182373, 0.0, 0.3741360604763031, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5557830929756165, 1.2345846891403198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04323466494679451, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.408830165863037, 0.0, 5.5603108406066895, 0.0, 1.4611661434173584, 0.0, 0.0, 0.0, 2.1886537075042725, 3.440757989883423, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1667279154062271, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18930847942829132, 0.0, 0.0],
    [0.0, 0.0, 1.9460891485214233, 0.0, 3.9443793296813965, 0.0, 2.6010587215423584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1639318466186523, 0.0, 0.0, 0.0, 0.0, 2.4923951625823975, 0.0, 3.360116481781006, 5.758077621459961, 0.0, 0.0, 0.0, 0.6261387467384338, 0.0, 1.1447575092315674, 0.835628867149353, 3.1437714099884033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.103695869445801, 2.100389003753662, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2397671937942505, 0.790408730506897, 4.925555229187012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.103252410888672, 3.319169282913208, 0.0, 0.0, 1.8664311170578003, 2.0716121196746826, 0.1071249395608902, 2.1049132347106934, 0.0, 1.1555205583572388, 0.0, 6.661948204040527, 0.0, 3.2308900356292725, 0.0, 0.6334100365638733, 2.469810962677002, 0.0, 0.28689560294151306, 3.2527265548706055, 0.0, 3.0550527572631836, 0.0, 0.0, 0.0, 0.0, 0.8784892559051514, 2.079658031463623, 2.459624767303467, 6.419838905334473, 0.0, 0.0, 0.0, 0.0, 2.280367612838745, 0.0, 0.1781567931175232, 0.0, 1.933272123336792, 1.0960617065429688, 4.574287414550781, 2.2894816398620605, 0.0, 1.191479206085205, 0.0, 0.0, 0.0, 0.13627958297729492, 2.019587516784668, 0.0, 1.7337321043014526, 0.0, 6.295132637023926, 4.655782699584961, 0.9507532119750977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0752246379852295],
    [0.0, 2.5737898349761963, 0.0, 0.0, 0.0, 5.301852703094482, 0.0, 3.9736244678497314, 1.8279790878295898, 0.0, 0.0, 0.0, 0.0, 0.8830443024635315, 3.749706983566284, 6.929150581359863, 0.0, 0.0, 4.00835657119751, 0.0, 0.0, 3.8402187824249268, 0.0, 4.715916633605957, 3.0892586708068848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30434247851371765, 1.0180047750473022, 0.0, 0.0, 0.07319043576717377, 0.2670290768146515, 0.0, 0.0, 0.0, 3.280752182006836, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2345616817474365, 1.93754243850708, 0.0, 1.8429509401321411, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.050290822982788, 3.139227867126465, 0.0, 1.5621373653411865, 0.0, 1.699472427368164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.483553409576416, 0.2223634570837021, 0.0, 0.0, 1.9402745962142944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4756654500961304, 4.320638179779053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7411062717437744, 0.0, 2.1795225143432617, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2163920402526855, 1.5863333940505981, 0.0, 0.0, 0.0, 3.6414244174957275, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1434524059295654, 0.0, 0.0, 1.3337454795837402, 0.0, 1.125268578529358],
    [3.2665936946868896, 0.0, 0.2683413028717041, 0.0, 0.0, 0.0, 0.0, 0.0, 3.594325542449951, 0.18202541768550873, 0.5697938799858093, 1.2096388339996338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19731514155864716, 2.0648748874664307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1083022356033325, 1.4096237421035767, 0.0, 0.7534365653991699, 0.0, 0.0, 0.0, 0.0, 0.9661438465118408, 0.0, 0.0, 0.0, 0.0, 2.1901662349700928, 0.0, 0.0, 0.0, 1.0751254558563232, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3961492776870728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3073363304138184, 0.0, 0.0, 0.0, 0.0, 0.0, 3.178915023803711, 0.0, 0.0, 0.685370683670044, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.497644305229187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7417125105857849, 0.0, 0.0, 0.0, 2.593686580657959, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6572867631912231, 2.040828227996826, 0.0, 0.7725261449813843, 0.0, 0.0, 2.5023114681243896, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 4.279991149902344, 9.437889099121094, 2.5896224975585938, 1.510587215423584, 4.2433061599731445, 0.0, 0.0, 1.2449325323104858, 5.870238780975342, 3.3354523181915283, 3.538090467453003, 0.0, 3.7867751121520996, 0.0, 0.0, 3.0252389907836914, 0.9502710700035095, 3.5992612838745117, 0.0, 0.0, 0.8383333683013916, 2.244868516921997, 0.0, 0.0, 0.0, 0.10755743086338043, 2.207122564315796, 4.6578545570373535, 0.15195931494235992, 0.0, 0.0, 0.0, 0.2049291878938675, 1.6266741752624512, 2.4580934047698975, 1.6251353025436401, 0.9484077095985413, 5.977242946624756, 6.262382507324219, 0.0, 3.8069491386413574, 0.0, 0.0, 0.0, 0.10434682667255402, 0.5312240719795227, 4.030432224273682, 8.191283226013184, 2.9591007232666016, 2.5233089923858643, 1.2900294065475464, 0.0, 4.553661346435547, 6.888031959533691, 7.649181365966797, 0.0, 5.520216464996338, 5.920701503753662, 1.129995346069336, 1.9607069492340088, 0.0, 2.3816401958465576, 0.27014559507369995, 0.06827238202095032, 0.0, 0.94646155834198, 2.691704273223877, 0.0, 2.5815889835357666, 5.11996603012085, 1.7373931407928467, 0.6141172647476196, 1.8984780311584473, 0.0, 1.9650994539260864, 0.0, 2.05190372467041, 0.0, 7.393494606018066, 1.1264632940292358, 0.0, 2.4304909706115723, 1.0445501804351807, 10.275840759277344, 3.7564427852630615, 4.381486415863037, 3.429661989212036, 2.7049520015716553, 0.0, 0.0, 3.490987777709961, 6.188359260559082, 0.0, 7.294776916503906, 0.8031694293022156, 5.482504844665527, 0.0, 3.3607964515686035, 3.741769313812256, 7.722099781036377, 5.17073392868042, 3.5490458011627197, 1.4373846054077148, 6.784119129180908, 0.3510430157184601, 1.979116678237915, 1.0545787811279297, 3.8682870864868164, 2.966881036758423, 3.2418527603149414, 8.244498252868652, 3.27058482170105, 5.168251991271973, 0.0, 0.0, 5.9834980964660645, 0.0],
    [0.0, 0.0, 0.0, 1.5157908201217651, 1.132124662399292, 1.6439911127090454, 0.0, 0.0, 0.0, 1.1495442390441895, 1.6768691539764404, 0.0, 0.2946127951145172, 0.0, 0.0, 0.0, 0.0, 0.29892754554748535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5601784586906433, 0.0, 1.9963741302490234, 0.5338720679283142, 0.0, 0.0, 2.8158583641052246, 0.0, 0.0, 0.0, 1.191075325012207, 1.1017874479293823, 0.0, 0.0, 0.0, 0.0, 9.626712799072266, 0.5342726707458496, 0.0, 0.3872513771057129, 0.0, 0.6902966499328613, 0.9215551018714905, 0.0, 0.6241517066955566, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4607510566711426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4987308979034424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2795729637145996, 0.0, 1.484480857849121, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7790064811706543, 0.0, 0.0, 1.4169142246246338, 1.1211442947387695, 2.601501226425171, 0.0, 0.0, 1.4613920450210571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7679995894432068, 0.0, 1.3147242069244385, 0.0, 0.0, 0.0, 4.630977630615234, 0.5827996730804443, 0.0, 0.11924809217453003, 0.0, 0.0, 0.0, 0.0, 0.5463563203811646],
    [1.2226269245147705, 0.0, 3.6991798877716064, 0.8622954487800598, 1.7409011125564575, 4.465054035186768, 0.0, 0.0, 0.0, 0.0, 0.0, 4.173954010009766, 3.152466058731079, 0.0, 0.0, 5.915339469909668, 4.7518157958984375, 0.0, 0.05231868103146553, 2.5072717666625977, 1.3424959182739258, 4.6903839111328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1973627209663391, 2.7233097553253174, 0.0, 0.0, 0.0, 4.618244171142578, 0.0, 0.0, 0.0, 0.0, 0.0, 6.651195049285889, 0.0, 3.426917791366577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4833572506904602, 4.09839391708374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.240394592285156, 0.0, 0.04681840166449547, 0.28161531686782837, 0.0, 0.0, 0.0, 0.0, 5.46858549118042, 0.7555596828460693, 0.0, 0.0, 0.07444304972887039, 0.0, 0.0, 0.033244192600250244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.38720703125, 0.0, 4.667817115783691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.809692621231079, 1.348411202430725, 2.6865289211273193, 0.0, 0.0, 1.7239232063293457, 0.0, 0.0, 3.057406425476074, 0.26925304532051086, 0.0, 5.086571216583252, 0.0, 1.5224884748458862, 0.0, 0.0, 0.0, 0.0, 4.503615379333496, 0.0, 2.524736166000366, 0.0, 0.0, 0.0, 0.0, 1.0180045366287231, 3.0710813999176025, 0.7100407481193542, 0.0, 0.5844410061836243],
    [0.012746513821184635, 0.0, 0.0, 0.0, 1.0467371940612793, 0.0, 0.1516539603471756, 0.0, 0.0, 7.791784763336182, 0.06040390580892563, 1.638846516609192, 0.0, 0.0, 0.0, 0.0, 0.024795152246952057, 0.0, 0.0, 0.0, 0.0, 0.0, 2.708946943283081, 0.0, 0.0, 0.8991631865501404, 0.0, 0.0, 0.9001520872116089, 1.1637988090515137, 5.74194860458374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.271449327468872, 0.0, 1.1831451654434204, 6.058415412902832, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3685752153396606, 2.2846627235412598, 0.0, 0.0, 0.0, 1.3801556825637817, 0.2593047320842743, 0.0, 0.0, 0.0, 0.0, 0.6104121208190918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6513924598693848, 0.0, 0.6334229111671448, 0.0, 0.0, 0.0, 0.0, 1.947566270828247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.010038137435913, 0.0, 0.0, 0.24520425498485565, 5.795361518859863, 0.0, 0.7706828713417053, 0.10723542422056198, 0.0, 1.1129525899887085, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8257925510406494, 0.0, 0.0, 3.624030590057373, 1.6670341491699219, 0.0, 0.0, 4.310905933380127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7609822154045105],
    [0.7544829249382019, 3.7215800285339355, 1.75582754611969, 0.0, 3.0108165740966797, 2.9160964488983154, 5.4152350425720215, 11.755512237548828, 0.23109082877635956, 0.0, 0.0, 1.2842097282409668, 0.0, 0.0, 0.0, 1.3853600025177002, 0.0, 1.6971544027328491, 0.7675760388374329, 1.1114108562469482, 0.6176050901412964, 0.22815051674842834, 1.121580719947815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12364459037780762, 0.0, 0.0, 0.0, 0.0, 1.6251702308654785, 0.0, 1.7441941499710083, 0.0, 0.0, 3.704848289489746, 0.0, 1.5687613487243652, 0.0, 0.0, 0.7728191018104553, 3.4508683681488037, 2.779613971710205, 0.576051652431488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6643555760383606, 2.2638280391693115, 4.708230018615723, 0.0, 3.910504102706909, 0.0, 0.0, 0.0, 0.5952677726745605, 6.859915256500244, 0.0, 0.0, 0.0, 0.36275944113731384, 4.903671741485596, 0.0, 0.0, 0.0, 0.0, 0.0, 1.429409146308899, 4.823246479034424, 0.0, 0.0, 3.149094343185425, 7.17043924331665, 5.39336633682251, 4.276641845703125, 2.4344100952148438, 0.0, 0.0, 0.0, 4.591746807098389, 2.1420843601226807, 1.015457034111023, 0.0, 1.4275565147399902, 1.87140691280365, 0.0, 0.0, 0.0, 2.8526172637939453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.019970417022705, 0.0, 0.0, 0.0, 0.0, 2.490976572036743, 0.0, 0.0, 0.0, 0.0, 0.0, 5.016313552856445, 0.0, 0.0, 2.5683412551879883, 0.0],
    [0.0, 0.0, 0.0, 1.2801809310913086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6639662981033325, 0.8654835224151611, 0.0, 0.2513197958469391, 0.0, 1.0392346382141113, 0.0, 0.0, 3.0238828659057617, 0.0, 0.14081433415412903, 0.0, 0.0, 0.0, 0.0, 0.006074180826544762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4024317264556885, 0.0, 0.0, 0.0, 0.5368888974189758, 0.0, 0.0, 0.0, 0.0, 1.5132951736450195, 0.0, 4.74844217300415, 4.071592807769775, 0.0, 0.0, 2.027017831802368, 1.199547529220581, 3.0278565883636475, 2.505683660507202, 0.9338563680648804, 1.7937259674072266, 2.688037395477295, 0.0, 0.0, 0.0, 3.1606392860412598, 0.0, 4.065464973449707, 0.0, 0.0, 0.0, 3.0137157440185547, 0.0, 0.0, 0.13912728428840637, 0.0, 0.0, 4.195411205291748, 2.707963705062866, 0.0, 0.0, 0.6981902718544006, 0.0446782112121582, 0.0, 0.0, 1.5366572141647339, 0.0, 5.1383867263793945, 2.4269914627075195, 0.0, 0.028811072930693626, 0.0, 0.10423330217599869, 3.1714253425598145, 0.0, 5.030899524688721, 0.0, 1.8935139179229736, 1.8117635250091553, 7.461486339569092, 0.0, 0.0, 0.11158596724271774, 0.0, 0.0, 0.11098016798496246, 0.0, 0.0, 0.0, 0.0, 0.764912486076355, 0.0, 1.2012914419174194, 0.0, 0.0, 0.31410735845565796, 2.5689735412597656, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0819779634475708, 0.6355910301208496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9664530158042908, 0.0, 0.0, 0.0, 3.658735990524292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0115442276000977, 0.0, 0.0, 0.0, 0.0, 0.5592257380485535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2399978637695312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14041224122047424, 1.2761825323104858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1713361740112305, 4.333866596221924, 0.16308382153511047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36469900608062744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5058700442314148, 0.0, 0.0, 0.4487932026386261, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19259198009967804, 0.0, 0.0, 1.395662784576416, 1.7397925853729248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.542900562286377, 2.7092483043670654, 1.289419412612915, 0.3461545705795288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.171051025390625, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 1.956849217414856, 0.0, 0.0, 2.2652838230133057, 0.0, 1.2893109321594238, 2.15071439743042, 2.84140944480896, 0.4117196202278137, 0.0, 0.0, 0.0, 1.5544228553771973, 2.5222647190093994, 0.161233589053154, 0.0, 0.0, 0.0, 0.0, 1.303971290588379, 0.9877712726593018, 0.0, 0.0, 2.8604001998901367, 0.0, 0.6292096376419067, 0.0, 0.0, 0.0, 0.0, 1.6380671262741089, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.460564613342285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0178529024124146, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5130488872528076, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6572278738021851, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17092908918857574, 0.0, 0.0, 2.6450157165527344, 0.0, 0.5906260013580322, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5866205096244812, 0.0, 0.0, 0.0, 1.0212513208389282, 1.1238737106323242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3252649307250977, 0.0, 0.0, 0.0, 0.0],
    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6092109084129333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023914482444524765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03950671851634979, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
    [0.27874109148979187, 0.0, 0.0, 2.402900457382202, 0.0, 0.0, 1.3650068044662476, 0.0, 0.0, 1.8244506120681763, 0.0, 0.43726760149002075, 0.0, 0.0, 1.4778430461883545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6589081287384033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.972097158432007, 0.0, 2.317082643508911, 3.1878883838653564, 2.2386646270751953, 0.0, 0.0, 0.10654530674219131, 0.0, 1.7436482906341553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4478303790092468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.302974820137024, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
